"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2","FloatValue"
"ALLIANCE_SCORE_CONTRIBUTION_PERCENTAGE",,,,,50,,
,,,,,25,,
,,,,,12,,
,,,,,10,,
,,,,,3,,
"STARTING_GOLD",100,,,,,,
"ATTACK_FINISH_TIME_MS",250,,,,,,
"BATTLE_PING_SAMPLE_SECONDS",15,,,,,,
"EXTRA_BUFF_RADIUS",2000,,,,,,
"PVP_UNLOCKED_AT_LEVEL",1,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_SPELL_LEVEL",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_SPELL_LEVEL",10,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_KING_LEVEL",8,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_KING_LEVEL",7,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_TOWER_LEVEL",8,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_TOWER_LEVEL",8,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_KING_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_KING_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_TOWER_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_TOWER_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_KING_LEVEL_AT_TOURNAMENTCAP",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_KING_LEVEL_AT_TOURNAMENTCAP",10,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_TOWER_LEVEL_AT_TOURNAMENTCAP",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_TOWER_LEVEL_AT_TOURNAMENTCAP",10,,,,,,
"DAMAGE_INCREASE_PERCENT_PER_SPELL_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"HITPOINT_INCREASE_PERCENT_PER_SPELL_LEVEL_AFTER_TOURNAMENTCAP",10,,,,,,
"END_TIMER_ANIM_MS",12000,,,,,,
"MAX_CHEST_COUNT",4,,,,,,
"MAX_CHESTS_OPENING",1,,,,,,
"EXTRA_CHEST_ENABLED",,"FALSE",,,,,
"CHEST_AUTO_OPENING",,"FALSE",,,,,
"RECORD_TOUCH_EVENTS",,"TRUE",,,,,
"RECORD_TOUCH_COORDINATES",,"FALSE",,,,,
"CROWN_CHEST_COOLDOWN_HOURS",24,,,,,,
"CROWN_CHEST_CROWN_COUNT",10,,,,,,
"MELEE_RANGE_LIMIT",1900,,,,,,
"MELEE_RANGE_LIMIT_CLOSE",800,,,,,,
"MELEE_RANGE_LIMIT_MEDIUM",1200,,,,,,
"REQUEST_SPELLS_COOLDOWN_MINUTES",420,,,,,,
"EPIC_REQUEST_COUNT_ON_SUNDAY",1,,,,,,
"STARTING_ARENA",,,"TrainingCamp",,,,
"LEAVE_ALLIANCE_DONATION_COOLDOWN_MINUTES",150,,,,,,
"ALLIANCE_UNLOCK_EXP_LEVEL",1,,,,,,
"ALLIANCE_DONATION_UNLOCK_EXP_LEVEL",3,,,,,,
"ALLIANCE_TRADE_UNLOCK_EXP_LEVEL",8,,,,,,
"TUTORIAL_ARENA_MATCH_COUNT",7,,,,,,
"TUTORIAL_UPGRADE_COUNT",1,,,,,,
"PRICE_LEGENDARY",40000,,,,,,
"PRICE_EPIC",1000,,,,,,
"PRICE_RARE",50,,,,,,
"PRICE_COMMON",5,,,,,,
"PRICE_INCREASE_LEGENDARY",40000,,,,,,
"PRICE_INCREASE_EPIC",1000,,,,,,
"PRICE_INCREASE_RARE",20,,,,,,
"PRICE_INCREASE_COMMON",2,,,,,,
"BUY_LIMIT_LEGENDARY",3,,,,,,
"BUY_LIMIT_EPIC",10,,,,,,
"BUY_LIMIT_RARE",50,,,,,,
"BUY_LIMIT_COMMON",100,,,,,,
"BIG_LIMIT",1000,,,,,,
"SUPER_LIMIT",50000,,,,,,
"SHARE_REPLAY_COOLDOWN_SECS",40,,,,,,
"SHARE_TV_REPLAY_ENABLED",,"TRUE",,,,,
"TEAM_MAIL_COOLDOWN_SECS",43200,,,,,,
"CHALLENGE_MATCHES_ENABLED",,"TRUE",,,,,
"KING_ACTIVATE_TIME_MS",3300,,,,,,
"TV_WEIGHT_TOP3_VS_TOP3",200,,,,,,
"TV_WEIGHT_TOP10_VS_TOP10",150,,,,,,
"TV_WEIGHT_TOP20_VS_TOP20",120,,,,,,
"TV_WEIGHT_TOP50_VS_TOP50",110,,,,,,
"TV_WEIGHT_OTHERS",100,,,,,,
"TV_WEIGTH_NOT_UNDERDOG",70,,,,,,
"TV_WEIGHT_WINNER_ONE_CROWN_BEHIND",90,,,,,,
"TV_WEIGHT_DECREASE_WINNER_IN_HIGHER_LEVEL",20,,,,,,
"ENABLE_TV_TROLL_CONSTRAINTS",,"TRUE",,,,,
"TV_MAX_LEVEL_DIFFERENCE",2,,,,,,
"TV_MAX_HIGH_TROPHY_DISTANCE_FROM_ARENA",600,,,,,,
"DONATION_CAPACITY_LIMIT_COOLDOWN_HOURS",24,,,,,,
"DEVICE_LINK_CODE_LENGTH",12,,,,,,
"DEVICE_LINK_CODE_VALID_SECONDS",120,,,,,,
"RESET_SPELL_USAGE_COUNTER_MATCHES",10,,,,,,
"FREE_CHEST_DIAMONDS",,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,2,,
,,,,,2,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
"CROWN_CHEST_DIAMONDS",,,,,2,,
,,,,,3,,
,,,,,2,,
,,,,,3,,
,,,,,2,,
,,,,,4,,
,,,,,2,,
,,,,,2,,
,,,,,2,,
,,,,,4,,
,,,,,2,,
,,,,,2,,
,,,,,3,,
,,,,,2,,
,,,,,2,,
,,,,,2,,
,,,,,2,,
,,,,,3,,
,,,,,3,,
,,,,,2,,
,,,,,3,,
,,,,,2,,
,,,,,3,,
,,,,,3,,
"DISABLE_COMBAT_COMPONENT_ON_DEATH",,"FALSE",,,,,
"TOURNAMENT_MAX_EXP_LEVEL",11,,,,,,
"TOWER_SCALING_START_EXP_LEVEL",9,,,,,,
"DEVICE_LINK_MAX_LEVEL_FOR_ACCOUNT_OVERRIDE",5,,,,,,
"SORT_REWARDS_BY_RARITY",,"FALSE",,,,,
"DAMAGE_FROM_ENABLED",,"FALSE",,,,,
"SUPER_CHEST_CHANCE",500,,,,,,
"AVOID_WATER_ATTACK_POS",,"TRUE",,,,,
"ALLOW_AOE_ATTACKS_WITHOUT_TARGET",,"TRUE",,,,,
"EXTRA_SIGHT_RANGE_TO_BUILDING",0,,,,,,
"REFRESH_ARENA_IN_LOADING_FINISHED",,"TRUE",,,,,
"EXTRA_SIGHT_RANGE_TO_CROWN_TOWERS",2000,,,,,,
"MULTIPLE_DECKS_ENABLED",,"TRUE",,,,,
"BATTLE_LOG_SAVE_MINIMAL_DECK_DATA",,"TRUE",,,,,
"MAX_BATTLE_REWARDS_PER_DAY",20,,,,,,
"IS_BATTLE_REWARD_COUNT_CAPPED",,"TRUE",,,,,
"SPECTATE_ENABLED",,"TRUE",,,,,
"ADD_CHARACTER_RANGE_TO_RADIUS",,"TRUE",,,,,
"CHEERING_ENABLED",,"TRUE",,,,,
"SHOP_NEW_CARD_CHANCE",,,,,,,
"ELDER_KICK_COOLDOWN",1200,,,,,,
"HEROES_ENABLED",,"FALSE",,,,,
"HERO_UNLOCK_AVATAR_SCORE",3800,,,,,,
"GAMEROOM_UNLOCK_EXP_LEVEL",5,,,,,,
"MAX_GAME_ROOMS",1,,,,,,
"GAME_ROOM_PREPARATION_TIMES",,,,,3600,,
"GAME_ROOM_DURATIONS",,,,,1800,,
,,,,,3600,,
,,,,,7200,,
,,,,,10800,,
,,,,,14400,,
"GAMEROOM_JOIN_COOLDOWN_SECONDS",86400,,,,,,
"GAME_ROOM_TROPHY_LIMIT_PER_DURATION",,,,,100,,
,,,,,100,,
,,,,,150,,
,,,,,200,,
,,,,,250,,
"GAME_ROOM_CREATE_COST",10,,,,,,
"GAME_ROOM_CAPACITIES",,,,,10,,
,,,,,50,,
,,,,,100,,
,,,,,200,,
,,,,,500,,
,,,,,1000,,
"GAME_ROOM_GAMEMODES",,,,"Tournament",,,
,,,,"DoubleElixir",,,
,,,,"TripleElixir_Tournament",,,
,,,,"Overtime_Tournament",,,
,,,,"DraftMode",,,
,,,,"DraftModeInsane",,,
,,,,"Draft_Competitive",,,
,,,,"Heist_Draft",,,
,,,,"RampUpElixirSpawnPigsMode_Tournament",,,
,,,,"RampUpElixirRageJacksMode_Tournament",,,
,,,,"RampUpElixirSpawnWBsMode_Tournament",,,
,,,,"RampUpElixirSpawnGhostMode_Tournament",,,
,,,,"ElixirCollectorCapture_Tournament",,,
,,,,"CaptureTheEgg_Tournament",,,
"GAME_ROOM_LEVEL_CAPS",,,,,11,,
,,,,,12,,
,,,,,13,,
,,,,,14,,
"GAME_ROOM_MAX_LOSSES",,,,,0,,
,,,,,3,,
,,,,,4,,
,,,,,5,,
"MIN_GAME_ROOM_CHEST_TIME",3,,,,,,
"CARD_COUNT_FOR_MIN_GAME_ROOM_CHEST_TIME",4,,,,,,
"MAX_GAME_ROOM_CHEST_TIME",168,,,,,,
"CARD_COUNT_FOR_MAX_GAME_ROOM_CHEST_TIME",15000,,,,,,
"CHEST_SPEED_UP_COST_PER_HOUR",6,,,,,,
"GAME_ROOM_SPECTATE_ENABLED",,"TRUE",,,,,
"GAME_ROOM_SPECTATE_NOT_JOINED_ENABLED",,"TRUE",,,,,
"GAME_ROOM_CHEST_AVERAGE_STACK_SIZE",50,,,,,,
"GAME_ROOM_CHEST_MIN_DIFFERENT_CARDS",5,,,,,,
"GAME_ROOM_CHEST_MAX_DIFFERENT_CARDS",20,,,,,,
"SURVIVAL_CHEST_AVERAGE_STACK_SIZE",20,,,,,,
"SURVIVAL_CHEST_MIN_DIFFERENT_CARDS",3,,,,,,
"SURVIVAL_CHEST_MAX_DIFFERENT_CARDS",10,,,,,,
"SURVIVAL_GIVES_CROWNS",,"TRUE",,,,,
"SPECIAL_CHEST_STACK_EQUATION_ENABLED",,"TRUE",,,,,
"SPECIAL_CHEST_STACK_EQUATION_DIVIDER",3,,,,,,
"SPECIAL_CHEST_STACK_EQUATION_MIN",3,,,,,,
"SPECIAL_CHEST_STACK_EQUATION_MAX",20,,,,,,
"CAP_SUMMONER_ACCURATE_MANA",,"TRUE",,,,,
"MED_GAME_ROOM_CHEST_TIME",48,,,,,,
"CARD_COUNT_FOR_MED_GAME_ROOM_CHEST_TIME",2000,,,,,,
"ENABLE_STAGGERED_RELEASE_OF_CARDS",,"TRUE",,,,,
"AUTO_RELEASE_STAGGERED_CARDS",,"TRUE",,,,,
"LOGIC_SPAWN_PATHFIND_REACHED_RADIUS_FROM_SPEED",,"TRUE",,,,,
"LOGIC_DEFAULT_TARGET_USE_LANE_ID",,"TRUE",,,,,
"LOGIC_LANE_ID_BASED_DEPLOY_SEQUENCE",,"TRUE",,,,,
"LOGIC_PATHFIND_BACKWARDS_TRY_KEEP_TARGET",,"TRUE",,,,,
"LOGIC_CHARACTER_CONTINUOUS_DAMAGE_ATTACK_CLOSER",500,,,,,,
"LOGIC_CANCEL_HIT_FROM_LONG_DISTANCE",,"TRUE",,,,,
"LOGIC_CANCEL_HIT_FROM_LONG_DISTANCE_RANGE",1500,,,,,,
"LOGIC_PRESERVE_TARGET_IF_HIT_STARTED",,"TRUE",,,,,
"LOGIC_SYMMETRICAL_DEPLOY_SNAP",,"TRUE",,,,,
"LOGIC_PENDING_DAMAGE_IGNORE_IF_DURATION_LESS",600,,,,,,
"LOGIC_PRINCESS_TOWERS_ALWAYS_AS DEFAULT_TARGET",,"TRUE",,,,,
"LOGIC_LOAD_FIRST_HIT_RESET_TIMER_AFTER_ATTACK",,"TRUE",,,,,
"LOGIC_LOAD_FIRST_HIT_RESET_TIMER_WHEN_ZAPPED",,"TRUE",,,,,
"LOGIC_BATTLE_START_COOLDOWN",3500,,,,,,
"LOGIC_BATTLE_START_COOLDOWN_2V2",6000,,,,,,
"LOGIC_XPOS_BASED_TOWER_TARGETING",,"TRUE",,,,,
"LOGIC_INFERNO_RESET_ON_SHIELD_LOST",,"TRUE",,,,,
"LOGIC_ALLOW_DISCARD_HIT_ON_AREA_DAMAGE",,"TRUE",,,,,
"LOGIC_PROJECTILE_RESET_TARGET_FOR_MORPH_CHARACTERS",,"FALSE",,,,,
"LOGIC_TOUCHDOWN_BUILDING_ON_EDGE_SEPARATE",,"TRUE",,,,,
"LOGIC_RANGE_EXTENSION_TO_KEEP_TARGET",25,,,,,,
"LOGIC_LOAD_FIRST_HIT_KEEP_LOADED_AFTER_DISCARD",,"TRUE",,,,,
"LOGIC_TOUCHDOWN_RESTRICTED_SIDE_MOVEMENT",,"TRUE",,,,,
"LOGIC_MIRROR_NEVER_ON_OPENING_HAND",,"TRUE",,,,,
"LOGIC_MIRROR_NEVER_ON_OPENING_HAND_DRAFT",,"TRUE",,,,,
"LOGIC_SYMMETRIC_CLOSEST_BUILDING_ITERATION",,"TRUE",,,,,
"LOGIC_DEATH_SPAWN_IMMUNE_FIRST_TICK",,"TRUE",,,,,
"LOGIC_ELIXIR_COLLECTOR_NEVER_ON_OPENING_HAND",,"TRUE",,,,,
"LOGIC_CHAMPION_CAN_EXECUTE_ABILITY_FROZEN",,"TRUE",,,,,
"LOGIC_CHAIN_DASH_STOP_AT_TOWER",,"FALSE",,,,,
"CROWN_CHEST_OVERFILL",,"TRUE",,,,,
"LEGENDARY_CARD_SHOP_TROPHY_LIMIT",3000,,,,,,
"LEGENDARY_CHEST_TROPHY_THRESHOLD",2000,,,,,,
"LEGENDARY_CHEST_CHANCE",500,,,,,,
"SUPER_CHEST_LEVEL_LIMIT",300,,,,,,
"MIRROR_LEVEL_OFFSET",1,,,,,,
"CLONE_LEVEL_OFFSET",0,,,,,,
"MIRROR_CAP_TO_MAX_LEVEL",,"FALSE",,,,,
"STARTER_PACKS_ENABLED",,"FALSE",,,,,
"SPECIAL_OFFER_CHESTS_ENABLED",,"TRUE",,,,,
"STARTER_PACK_MAX_DELTA_FROM_CURRENT_ARENA",2,,,,,,
"STARTER_PACK_MAX_DELTA_FROM_MAX_ARENA",3,,,,,,
"STARTER_PACK_USE_DELTA_ARENA_LIMIT",,"FALSE",,,,,
"SHOP_NOTIFICATIONS_ENABLED",,"TRUE",,,,,
"STARTER_PACK_CHANCE_FOR_LOWER_OFFER",4,,,,,,
"STAGGERED_SPELL_RELEASE_TIME_UTC_0",,,"07:00",,,,
"EPIC_CHEST_TROPHY_THRESHOLD",1000,,,,,,
"EPIC_CHEST_CHANCE",500,,,,,,
"TOURNAMENT_ACHIEVEMENT_REFUND",,"FALSE",,,,,
"CARD_STAGGERING_EFFECTS_CHEST_PROBABILITIES",,"TRUE",,,,,
"STAGGERED_SPELL_NOTIFICATIONS_ENABLED",,"TRUE",,,,,
"FRIENDLY_BATTLE_UPGRADE_CARDS_TO_TOURNEY_RULES",,"TRUE",,,,,
"CLONE_DISTANCE_X",0,,,,,,
"CLONE_DISTANCE_Y",250,,,,,,
"CLONE_PRESERVE_SHIELD",,"TRUE",,,,,
"CLONE_CLONED_UNITS",,"FALSE",,,,,
"CLONE_MOVE_PARENT",,"TRUE",,,,,
"CLONE_DEATH_SPAWN_UNITS",,"TRUE",,,,,
"CLONE_DEATH_SPAWN_BUILDINGS",,"TRUE",,,,,
"CLONE_RESET_TARGET",,"FALSE",,,,,
"CLONE_RESET_CHARGE",,"FALSE",,,,,
"CLONE_INHERIT_CHARGE",,"FALSE",,,,,
"RUMBLE_ENABLED",,"TRUE",,,,,
"EVENT_NOTIFICATIONS_ENABLED",,"TRUE",,,,,
"ALLIANCE_TROPHY_LIMITS",,,,,0,,
,,,,,300,,
,,,,,600,,
,,,,,1000,,
,,,,,1300,,
,,,,,1600,,
,,,,,2000,,
,,,,,2300,,
,,,,,2600,,
,,,,,3000,,
,,,,,3300,,
,,,,,3600,,
,,,,,4000,,
,,,,,4300,,
,,,,,4600,,
,,,,,5000,,
,,,,,5300,,
,,,,,5600,,
,,,,,6000,,
,,,,,6300,,
,,,,,6600,,
,,,,,7000,,
,,,,,7300,,
,,,,,7600,,
,,,,,8000,,
"BUFFER_TIME_FOR_EVENT_PURCHASES_IN_DAYS",7,,,,,,
"SHOP_RERANDOMIZE_EXPIRED_STACK_OFFER",,"TRUE",,,,,
"SPECIAL_OFFERS_DELAY_BASED_ON_EVENTS",,"TRUE",,,,,
"SHOP_REFRESH_WITH_BILLING_INFO",,"TRUE",,,,,
"USE_STAGGERED_ARENAS",,"TRUE",,,,,
"CHEST_CATCHUP_CHANCE",15,,,,,,
"CHEST_MAX_LEVEL_UNPRIORITIZE_CHANCE",99,,,,,,
"CHEST_MAX_LEVEL_RERANDOMIZE_TIMES",10,,,,,,
"MERGE_MULTIPLE_SUMMONER_HEALTHS",,"TRUE",,,,,
"TEAM_VS_TEAM_SUMMONER_HP_INCREASE_PERCENTAGE",20,,,,,,
"TEAM_VS_TEAM_PRINCESS_TOWER_HP_INCREASE_PERCENTAGE",0,,,,,,
"FLY_FROM_GROUND_DURATION",800,,,,,,
"FLY_TO_GROUND_DURATION",250,,,,,,
"BLOCKING_ON_TRANSACTION_PENDING",,"TRUE",,,,,
"GIVE_VICTORY_GOLD_FROM_TEAM_VS_TEAM",,"FALSE",,,,,
"SHOW_OPPONENT_LEFT_MATCH_TEXT",,"FALSE",,,,,
"SHOW_CO_MATE_LEFT_MATCH_TEXT",,"TRUE",,,,,
"OPTIMIZE_AVATAR_COMMODITIES_IN_BATTLE",,"TRUE",,,,,
"SEASON_STORE_SIZE",24,,,,,,
"DRAFT_CHEST_COMBINE_NEW_SPELLS",,"TRUE",,,,,
"POTENTIAL_COMBINES_CHECK_ENABLED",,"TRUE",,,,,
"CHRONOS_MAX_GOLD_FROM_SHOP_OFFER",500000,,,,,,
"CHRONOS_MAX_GEMS_FROM_SHOP_OFFER",14000,,,,,,
"CHRONOS_MAX_VALUE_MULTIPLIER",35,,,,,,
"CHRONOS_MAX_FREE_VALUE",2500,,,,,,
"CHRONOS_MAX_VALUE_MULTIPLIER_FOR_REPEATABLE_OFFER",3,,,,,,
"DECK_SLOTS_5_UNLOCK_XP_LEVEL",5,,,,,,
"DECK_SLOTS_10_UNLOCK_XP_LEVEL",8,,,,,,
"SKINS_UNLOCK_XP_LEVEL",3,,,,,,
"ENABLE_KING_TOWERS",,"FALSE",,,,,
"QUESTS_ENABLED",,"TRUE",,,,,
"QUEST_DISCARDS_PER_DAY",1,,,,,,
"QUEST_PENDING_PER_DAY",1,,,,,,
"UPDATE_QUESTS_FROM_CSV",,"TRUE",,,,,
"COST_PER_EPIC_IN_EPIC_CHEST_WHEN_CHARGING_GEMS",25,,,,,,
"ARENA_PACK_IS_STARTER_TROPHY_THRESHOLD",500,,,,,,
"ARENA_PACK_STARTER_HIDE_ABOVE_TROPHY_THRESHOLD",1500,,,,,,
"SPELL_SHOP_V2",,"TRUE",,,,,
"DROP_RATE_CHEST_SUPER_RARE_MULTIPLIER_COMMON",150,,,,,,
"DROP_RATE_CHEST_MAX_MULTIPLIER_COMMON",100,,,,,,
"DROP_RATE_CHEST_MIN_MULTIPLIER_COMMON",50,,,,,,
"DROP_RATE_CHEST_SUPER_RARE_MULTIPLIER_RARE",150,,,,,,
"DROP_RATE_CHEST_MAX_MULTIPLIER_RARE",100,,,,,,
"DROP_RATE_CHEST_MIN_MULTIPLIER_RARE",50,,,,,,
"DROP_RATE_CHEST_SUPER_RARE_MULTIPLIER_EPIC",150,,,,,,
"DROP_RATE_CHEST_MAX_MULTIPLIER_EPIC",100,,,,,,
"DROP_RATE_CHEST_MIN_MULTIPLIER_EPIC",50,,,,,,
"ENABLE_GAME_ROOM_REFUNDS",,"FALSE",,,,,
"ENABLE_CHAT_WITH_2V2_FRIENDS",,"TRUE",,,,,
"ENABLE_CHAT_WITH_2V2_CLANMATES",,"TRUE",,,,,
"ENABLE_CHAT_WITH_2V2_RANDOM",,"FALSE",,,,,
"ENABLE_REMATCH_WITH_2V2_RANDOM",,"TRUE",,,,,
"BOOST_VICTORY_EXTRA_GOLD",300,,,,,,
"BOOST_CHEST_SPEED_UP_MULTIPLIER",2,,,,,,
"TOUCHDOWN_INTERVAL_DURATION",2000,,,,,,
"TOUCHDOWN_REF_APPEAR_DELAY_INITIAL_2V2",7500,,,,,,
"TOUCHDOWN_REF_APPEAR_DELAY_INITIAL",4500,,,,,,
"TOUCHDOWN_REF_APPEAR_DELAY",2000,,,,,,
"TOUCHDOWN_REF_RUN_DELAY_INITIAL",3500,,,,,,
"TOUCHDOWN_REF_RUN_DELAY",3500,,,,,,
"TOUCHDOWN_REF_DEATH_EFFECT",,,"goblin_referee_die",,,,
"CLASSIC_SURVIAL_EXP_LEVEL",8,,,,,,
"EVENTS_EXP_UNLOCK",5,,,,,,
"CHRONOS_PURCHASE_STATE_RESET_ENABLED",,"TRUE",,,,,
"CHRONOS_VERIFY_ENABLED",,"TRUE",,,,,
"CHRONOS_DEPENDENCY_VERIFY_ENABLED",,"TRUE",,,,,
"MAX_GOLD_BOOST_BATTLES_PER_DAY",10,,,,,,
"QUESTS_VERSION_NUMBER",7,,,,,,
"QUESTS_CYCLE_VERSION_NUMBER",5,,,,,,
"QUESTS_NUM_FORCED_DAILY_TUTORIAL_END",1,,,,,,
"COOP_WARNING_ENABLED",,"FALSE",,,,,
"SHOP_FORTUNE_TO_START_LEGENDARIES",3000,,,,,,
"TOWER_POSITIONS_SWAPPING_CIRCLE",,,,,8,,
,,,,,8,,
,,,,,28,,
,,,,,8,,
,,,,,18,,
,,,,,4,,
,,,,,8,,
,,,,,18,,
,,,,,28,,
,,,,,18,,
,,,,,18,,
,,,,,22,,
"MATCHMAKING_DELAY",1000,,,,,,
"NEGATIVE_GEM_BALANCE_FREE_STUFF_DISABLE",,"TRUE",,,,,
"MAX_CHEST_QUEUE_LENGTH",30,,,,,,
"CAN_GET_CARDS_FROM_CHEST_THAT_ARE_HIGHER_ARENA_IF_UNLOCKED_ALREADY",,"TRUE",,,,,
"LADDER_LEAGUES_OVERTIME_LENGTH",180,,,,,,
"LIMIT_SINGLE_SPELL_ONCE_PER_DAY",,"FALSE",,,,,
"SEASON_RESET_TROPHY_BASE",5000,,,,,,
"SEASON_RESET_TROPHY_MAX",6600,,,,,,
"SEASON_RESET_TROPHY_BONUS_PERCENTAGE_BY_TROPHY",,,,,5000,50,
,,,,,6000,60,
,,,,,7000,70,
"WAR_TOKEN_PITY_TIMER",15,,,,,,
"WAR_TOKEN_PITY_TIMER_INITIAL_MIN",10,,,,,,
"WAR_TOKEN_PITY_TIMER_INITIAL_MAX",15,,,,,,
"TRADE_TOKEN_MAX_COUNT",10,,,,,,
"TRADE_SPELLS_COOLDOWN_MINUTES",150,,,,,,
"ACCEPT_TRADE_SPELL_COOLDOWN_MINUTES",0,,,,,,
"CLAN_WAR_ADDS_CROWN_CHEST",,"TRUE",,,,,
"ALLOW_CLAN_WAR_2V2_AFTER_BATTLES_SPENT",,"TRUE",,,,,
"NAME_CHANGE_GEM_COST",,,,,0,,
,,,,,500,,
,,,,,1000,,
,,,,,1500,,
,,,,,2000,,
,,,,,2500,,
,,,,,3000,,
,,,,,3500,,
,,,,,4000,,
,,,,,4500,,
,,,,,5000,,
,,,,,5500,,
,,,,,6000,,
,,,,,6500,,
,,,,,7000,,
,,,,,7500,,
,,,,,8000,,
,,,,,8500,,
,,,,,9000,,
,,,,,9500,,
,,,,,10000,,
"NAME_CHANGE_COOLDOWN_HOURS",6,,,,,,
"PRESTIGE_LEVEL_COST",,,,,5000,,
,,,,,10000,,
,,,,,20000,,
"KING_PRESTIGE_LEVEL_CARD_COUNT",8,,,,,,
"TRADE_BOTH_SIDES_NEED_TOKEN",,"TRUE",,,,,
"GAME_ROOM_LOSER_SCORE_CHANGE_DISABLED",,"TRUE",,,,,
"WAR_CHEST_GEM_CYCLE",,,,,10,,
,,,,,10,,
,,,,,10,,
,,,,,10,,
,,,,,15,,
,,,,,15,,
,,,,,15,,
,,,,,20,,
,,,,,20,,
,,,,,50,,
"WAR_CHEST_GEM_COUNT",1,,,,,,
"WAR_CHEST_GOLD_COUNT",5,,,,,,
"WAR_CHEST_TOKEN_COUNT",2,,,,,,
"SKINS_IN_DAILY_VANITY_SHOP_ENABLED",,"FALSE",,,,,
"SKINS_ENABLED",,"TRUE",,,,,
"PRESTIGE_EMOTE_GAINED_ID",,,,,18,,
,,,,,0,,
"SCID_ASK_TO_JOIN_EXP_LIMIT",4,,,,,,
"SCID_ASK_TO_JOIN_TROPHY_LIMIT",0,,,,,,
"SCID_EMOTE_GAINED_ID",,,,,46,,
,,,,,0,,
"SCID_EMOTE_GAINED_ID_PRODUCTION",,,,,46,,
,,,,,0,,
"EMOTE_DAILY_SHOP_ENABLED",,"TRUE",,,,,
"EMOTE_DAILY_SHOP_MAX_DISPLAY",3,,,,,,
"EMOTE_DAILY_SHOP_MIN_DISPLAY",3,,,,,,
"MAX_CARDS_TO_TRADE_FOR",4,,,,,,
"ALLOW_ARENA_TROPHY_CAPPING",,"TRUE",,,,,
