Name,Category,TID,Rarity,Disabled,Resource,Cost,Count,CycleDuration,CycleDeadzoneStart,CycleDeadzoneEnd,TopSection,SpecialOffer,DurationSecs,AvailabilitySecs,SyncToShopCycle,Chest,TrophyLimit,IAP,StarterPack_Chest,StarterPack_Gold,ValueMultiplier,AppendArenaToChestName,TiedToArenaUnlock,RepeatPurchaseGemPackOverride,EventName,CostAdjustBasedOnChestContents,IsChronosOffer
ChronosOffer_20,Chronos,TID_SPECIAL_OFFER_20,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier20,,,,,,,,,TRUE
ChronosOffer_50,Chronos,TID_SPECIAL_OFFER_50,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier50,,,,,,,,,TRUE
ChronosOffer_60,Chronos,TID_SPECIAL_OFFER_60,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier60,,,,,,,,,TRUE
StarterPackArenaT,NOTINUSE,TID_SHOP_STARTER_PACK_ARENA_T,,,IAP,,,14,5,5,,TRUE,,,,,4000,com.supercell.scroll.china.consumablestarterpack8,Draft_StarterPack_T,100000,4,,,com.supercell.scroll.gempack2,,,
StarterPackArena1,NOTINUSE,TID_SHOP_STARTER_PACK_ARENA_1,,TRUE,IAP,,,14,5,5,,TRUE,,,,,100,com.supercell.scroll.china.consumablestarterpack9,Shop_Small_1_Arena1,2000,4,,,,,,
StarterPackArena2,NOTINUSE,TID_SHOP_STARTER_PACK_ARENA_2,,,IAP,,,14,5,5,,TRUE,,,,,300,com.supercell.scroll.china.consumablestarterpack10,Shop_Small_1_Arena2,2000,4,,,,,,
StarterPackArenaE,NOTINUSE,TID_SHOP_STARTER_PACK_ARENA_E,,,IAP,,,14,5,5,,TRUE,,,,,3300,com.supercell.scroll.china.consumablestarterpack11,Shop_Large_Legendary_Arena_Electric,50000,4,,,,,,
Emote,Emote,,Common,,Diamonds,250,1,,,,,,,,,,,,,,,,,,,,
,,,Legendary,,Diamonds,500,1,,,,,,,,,,,,,,,,,,,,
TowerSkin,Skin,,Common,,Diamonds,500,1,,,,,,,,,,,,,,,,,,,,
,,,Legendary,,Diamonds,1000,1,,,,,,,,,,,,,,,,,,,,
SeasonPass,SeasonPass,TID_SEASON_PASS,,,IAP,,,,,,,,,,,,,com.supercell.scroll.china.seasonpass499,,,,,Arena7,,,,
ChronosOffer_25,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier25,,,,,,,,,TRUE
ChronosOffer_11,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier11,,,,,,,,,TRUE
ChronosOffer_12,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier12,,,,,,,,,TRUE
ChronosOffer_13,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier13,,,,,,,,,TRUE
ChronosOffer_14,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier14,,,,,,,,,TRUE
ChronosOffer_30,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier30,,,,,,,,,TRUE
ChronosOffer_35,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier35,,,,,,,,,TRUE
ChronosOffer_40,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier40,,,,,,,,,TRUE
ChronosOffer_45,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier45,,,,,,,,,TRUE
ChronosOffer_54,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier54,,,,,,,,,TRUE
ChronosOffer_55,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier55,,,,,,,,,TRUE
ChronosOffer_56,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier56,,,,,,,,,TRUE
ChronosOffer_58,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier58,,,,,,,,,TRUE
ChronosOffer_52,Chronos,TID_SPECIAL_OFFER_25,,,,,,,,,,,,,,,,com.supercell.scroll.china.specialoffertier52,,,,,,,,,TRUE
