Name,Spells
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
Event_NewUnlockA7,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
,RoyalGiant
,Heal
,ThreeMusketeers
,DarkPrince
,SkeletonWarriors
,Ghost
,Princess
Event_NewUnlockA8,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
,RoyalGiant
,Heal
,ThreeMusketeers
,DarkPrince
,SkeletonWarriors
,Ghost
,Princess
,Snowball
,IceSpirits
,IceGolemite
,Elixir Collector
,Tornado
,Bowler
,IceWizard
,RageBarbarian
Event_NewUnlockA9,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
,RoyalGiant
,Heal
,ThreeMusketeers
,DarkPrince
,SkeletonWarriors
,Ghost
,Princess
,Snowball
,IceSpirits
,IceGolemite
,Elixir Collector
,Tornado
,Bowler
,IceWizard
,RageBarbarian
,GoblinGang
,Rascals
,BlowdartGoblin
,AxeMan
,Assassin
Event_NewUnlockA10,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
,RoyalGiant
,Heal
,ThreeMusketeers
,DarkPrince
,SkeletonWarriors
,Ghost
,Princess
,Snowball
,IceSpirits
,IceGolemite
,Elixir Collector
,Tornado
,Bowler
,IceWizard
,RageBarbarian
,GoblinGang
,Rascals
,BlowdartGoblin
,AxeMan
,Assassin
,AngryBarbarians
,RoyalHogs
,BombTower
,Rage
,EliteArcher
,MegaKnight
Event_NewUnlockA11,Knight
,Archer
,Minions
,Arrows
,Giant
,Musketeer
,MiniPekka
,Fireball
,BabyDragon
,SkeletonArmy
,Witch
,Prince
,Goblins
,SpearGoblins
,GoblinHut
,HogRider
,Hunter
,GoblinBarrel
,Bomber
,Skeletons
,Tombstone
,Valkyrie
,GiantSkeleton
,Balloon
,Barbarians
,Cannon
,BarbarianHut
,BattleRam
,BarbLog
,Golem
,Zap
,MinionHorde
,InfernoTower
,MegaMinion
,Lightning
,Pekka
,Miner
,LavaHound
,Bats
,FireSpirits
,FirespiritHut
,Wizard
,Poison
,Freeze
,Graveyard
,DarkWitch
,SkeletonBalloon
,Mortar
,DartBarrell
,Rocket
,Xbow
,MovingCannon
,InfernoDragon
,Log
,RoyalGiant
,Heal
,ThreeMusketeers
,DarkPrince
,SkeletonWarriors
,Ghost
,Princess
,Snowball
,IceSpirits
,IceGolemite
,Elixir Collector
,Tornado
,Bowler
,IceWizard
,RageBarbarian
,GoblinGang
,Rascals
,BlowdartGoblin
,AxeMan
,Assassin
,AngryBarbarians
,BombTower
,Rage
,EliteArcher
,MegaKnight
,Tesla
,MiniSparkys
,Clone
,Mirror
,ElectroWizard
,ZapMachine
