"Name","Spells"
"Set_CW_antitankArena4","Goblins"
,"Bomber"
,"MegaMinion"
,"MiniPekka"
,"Musketeer"
,"SkeletonArmy"
,"Valkyrie"
,"Prince"
,"Witch"
,"Barbarians"
,"MinionHorde"
,"Archer"
,"Pekka"
,"Hunter"
"Set_CW_tankArena4","Knight"
,"BabyDragon"
,"Valkyrie"
,"Giant"
,"Prince"
,"GiantSkeleton"
,"Balloon"
,"Pekka"
,"Golem"
,"HogRider"
,"BattleRam"
"Set_CW_antiairArena6","SpearGoblins"
,"FireSpirits"
,"Archer"
,"Minions"
,"MegaMinion"
,"BabyDragon"
,"Musketeer"
,"Witch"
,"MinionHorde"
,"Wizard"
,"Hunter"
,"DartBarrell"
,"Bats"
,"InfernoTower"
,"FirespiritHut"
"Set_CW_allcardsArena6","Archer"
,"Arrows"
,"Bomber"
,"Knight"
,"BabyDragon"
,"Fireball"
,"MiniPekka"
,"Musketeer"
,"SkeletonArmy"
,"Giant"
,"Prince"
,"Witch"
,"Goblins"
,"SpearGoblins"
,"GoblinBarrel"
,"Valkyrie"
,"GoblinHut"
,"Lightning"
,"Skeletons"
,"Minions"
,"Tombstone"
,"Balloon"
,"BarbLog"
,"GiantSkeleton"
,"Hunter"
,"Cannon"
,"Barbarians"
,"Rocket"
,"Xbow"
,"BarbarianHut"
,"Freeze"
,"HogRider"
,"MegaMinion"
,"InfernoTower"
,"MinionHorde"
,"Pekka"
,"FireSpirits"
,"Zap"
,"FirespiritHut"
,"Poison"
,"Wizard"
,"Bats"
,"SkeletonBalloon"
,"BattleRam"
,"Mortar"
,"Elixir Collector"
,"DartBarrell"
,"MovingCannon"
"Set_CW_Anti_SpicySpells","Rage"
,"Freeze"
,"Heal"
,"Clone"
,"Mirror"
"Set_CW_Anti_Buldings","InfernoTower"
,"BombTower"
,"Tesla"
,"Tombstone"
,"Mortar"
,"Xbow"
,"GoblinHut"
,"BarbarianHut"
,"FirespiritHut"
,"Cannon"
,"Elixir Collector"
"Set_CW_Anti_Expensive","ThreeMusketeers"
,"Golem"
,"BarbarianHut"
,"Pekka"
,"GiantSkeleton"
,"Elixir Collector"
,"Xbow"
,"AngryBarbarians"
,"RoyalGiant"
,"Lightning"
,"Rocket"
,"RoyalRecruits"
"MirrorCW_Tank","Rascals"
,"Giant"
,"GiantSkeleton"
,"Golem"
,"Knight"
,"LavaHound"
,"MegaKnight"
,"Pekka"
,"RoyalGiant"
,"Valkyrie"
,"Knight"
,"Balloon"
,"HogRider"
,"RoyalHogs"
,"Miner"
"MirrorCW_TankSupport","BabyDragon"
,"AxeMan"
,"Rascals"
,"Bowler"
,"MinionHorde"
,"DarkPrince"
,"DarkWitch"
,"DartBarrell"
,"Hunter"
,"EliteArcher"
,"MegaMinion"
,"Musketeer"
,"Prince"
,"Witch"
,"Wizard"
,"ZapMachine"
,"MiniSparkys"
,"Graveyard"
,"HogRider"
,"RoyalHogs"
,"BattleRam"
,"Assassin"
"MirrorCW_AntiTank","AngryBarbarians"
,"MovingCannon"
,"Barbarians"
,"BombTower"
,"Cannon"
,"GiantSkeleton"
,"Witch"
,"InfernoDragon"
,"RageBarbarian"
,"InfernoTower"
,"MiniPekka"
,"Tesla"
,"Hunter"
,"ZapMachine"
,"Tombstone"
"MirrorCW_CheapLeggy","Assassin"
,"Princess"
,"IceWizard"
,"EliteArcher"
,"Miner"
,"DarkWitch"
,"ElectroWizard"
,"InfernoDragon"
,"RageBarbarian"
,"Ghost"
"MirrorCW_Distractions","FireSpirits"
,"GoblinGang"
,"Goblins"
,"IceGolemite"
,"IceSpirits"
,"Minions"
,"SkeletonArmy"
,"SkeletonBalloon"
,"Skeletons"
,"SkeletonWarriors"
,"SpearGoblins"
,"BarbLog"
,"Bats"
"MirrorCW_AntiAir","Arrows"
,"BabyDragon"
,"Archer"
,"IceWizard"
,"Tornado"
,"Wizard"
,"EliteArcher"
,"AxeMan"
,"BlowdartGoblin"
,"ElectroWizard"
,"DartBarrell"
,"Hunter"
,"MegaMinion"
,"MinionHorde"
,"Minions"
,"Musketeer"
,"Princess"
,"SpearGoblins"
"MirrorCW_DirectDamage","Arrows"
,"Fireball"
,"Lightning"
,"Log"
,"Poison"
,"Rocket"
,"Zap"
,"Snowball"
"Event_NewUnlockA1","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
"Event_NewUnlockA2","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
"Event_NewUnlockA3","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
"Event_NewUnlockA4","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
"Event_NewUnlockA5","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
"Event_NewUnlockA6","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
"Event_NewUnlockA7","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
,"RoyalGiant"
,"Heal"
,"ThreeMusketeers"
,"DarkPrince"
,"SkeletonWarriors"
,"Ghost"
,"Princess"
"Event_NewUnlockA8","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
,"RoyalGiant"
,"Heal"
,"ThreeMusketeers"
,"DarkPrince"
,"SkeletonWarriors"
,"Ghost"
,"Princess"
,"Snowball"
,"IceSpirits"
,"IceGolemite"
,"Elixir Collector"
,"Tornado"
,"Bowler"
,"IceWizard"
,"RageBarbarian"
"Event_NewUnlockA9","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
,"RoyalGiant"
,"Heal"
,"ThreeMusketeers"
,"DarkPrince"
,"SkeletonWarriors"
,"Ghost"
,"Princess"
,"Snowball"
,"IceSpirits"
,"IceGolemite"
,"Elixir Collector"
,"Tornado"
,"Bowler"
,"IceWizard"
,"RageBarbarian"
,"GoblinGang"
,"Rascals"
,"BlowdartGoblin"
,"AxeMan"
,"Assassin"
"Event_NewUnlockA10","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
,"RoyalGiant"
,"Heal"
,"ThreeMusketeers"
,"DarkPrince"
,"SkeletonWarriors"
,"Ghost"
,"Princess"
,"Snowball"
,"IceSpirits"
,"IceGolemite"
,"Elixir Collector"
,"Tornado"
,"Bowler"
,"IceWizard"
,"RageBarbarian"
,"GoblinGang"
,"Rascals"
,"BlowdartGoblin"
,"AxeMan"
,"Assassin"
,"AngryBarbarians"
,"RoyalHogs"
,"BombTower"
,"Rage"
,"EliteArcher"
,"MegaKnight"
"Event_NewUnlockA11","Knight"
,"Archer"
,"Minions"
,"Arrows"
,"Giant"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"BabyDragon"
,"SkeletonArmy"
,"Witch"
,"Prince"
,"Goblins"
,"SpearGoblins"
,"GoblinHut"
,"HogRider"
,"Hunter"
,"GoblinBarrel"
,"Bomber"
,"Skeletons"
,"Tombstone"
,"Valkyrie"
,"GiantSkeleton"
,"Balloon"
,"Barbarians"
,"Cannon"
,"BarbarianHut"
,"BattleRam"
,"BarbLog"
,"Golem"
,"Zap"
,"MinionHorde"
,"InfernoTower"
,"MegaMinion"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Wizard"
,"Poison"
,"Freeze"
,"Graveyard"
,"DarkWitch"
,"SkeletonBalloon"
,"Mortar"
,"DartBarrell"
,"Rocket"
,"Xbow"
,"MovingCannon"
,"InfernoDragon"
,"Log"
,"RoyalGiant"
,"Heal"
,"ThreeMusketeers"
,"DarkPrince"
,"SkeletonWarriors"
,"Ghost"
,"Princess"
,"Snowball"
,"IceSpirits"
,"IceGolemite"
,"Elixir Collector"
,"Tornado"
,"Bowler"
,"IceWizard"
,"RageBarbarian"
,"GoblinGang"
,"Rascals"
,"BlowdartGoblin"
,"AxeMan"
,"Assassin"
,"AngryBarbarians"
,"BombTower"
,"Rage"
,"EliteArcher"
,"MegaKnight"
,"Tesla"
,"MiniSparkys"
,"Clone"
,"Mirror"
,"ElectroWizard"
,"ZapMachine"
"Draft_58_Tank","Giant"
,"GiantSkeleton"
,"Golem"
,"RoyalGiant"
,"Miner"
,"Knight"
,"LavaHound"
,"Valkyrie"
"Draft_58_Spell","Zap"
,"Arrows"
,"Fireball"
,"Snowball"
,"Poison"
,"Lightning"
,"Rocket"
,"BarbLog"
"Draft_58_AntiAir","Archer"
,"Musketeer"
,"Minions"
,"SpearGoblins"
,"Hunter"
,"MegaMinion"
,"MinionHorde"
,"Bats"
,"Wizard"
,"DartBarrell"
,"BabyDragon"
"Draft_58_Distractions","SkeletonArmy"
,"Goblins"
,"Skeletons"
,"Minions"
,"Bats"
,"FireSpirits"
"Draft_58_AntiTank","Witch"
,"Hunter"
,"MiniPekka"
,"Pekka"
,"Prince"
,"MinionHorde"
,"MovingCannon"
,"Barbarians"
"Draft_58_Buildings","Cannon"
,"InfernoTower"
,"BarbarianHut"
,"FirespiritHut"
,"Tombstone"
,"Xbow"
,"Mortar"
,"GoblinHut"
"Draft_58_WinCons","HogRider"
,"BattleRam"
,"Balloon"
,"GoblinBarrel"
,"Prince"
,"RoyalHogs"
,"SkeletonBalloon"
"Draft_58_Splash","Bomber"
,"BabyDragon"
,"Wizard"
,"Hunter"
,"Valkyrie"
,"FireSpirits"
,"Arrows"
,"Fireball"
,"Poison"
"Draft_TEST_TankUnit","Rascals"
,"Giant"
,"GiantSkeleton"
,"Golem"
,"Knight"
,"LavaHound"
,"MegaKnight"
,"Pekka"
,"RoyalGiant"
,"Valkyrie"
,"RoyalRecruits"
"Draft_TEST_AntiAir","Archer"
,"AxeMan"
,"Bats"
,"BabyDragon"
,"BlowdartGoblin"
,"ElectroWizard"
,"DartBarrell"
,"Hunter"
,"IceWizard"
,"InfernoDragon"
,"EliteArcher"
,"MegaMinion"
,"MinionHorde"
,"Minions"
,"Musketeer"
,"Princess"
,"SpearGoblins"
,"Witch"
,"Wizard"
,"MiniSparkys"
,"ThreeMusketeers"
"Draft_TEST_DirectDamage","Arrows"
,"Fireball"
,"Lightning"
,"Log"
,"Poison"
,"Rocket"
,"Zap"
,"Snowball"
"Draft_TEST_CycleUnder3","Bats"
,"FireSpirits"
,"Goblins"
,"IceGolemite"
,"IceSpirits"
,"Skeletons"
,"SpearGoblins"
"Draft_TEST_Investment","BarbarianHut"
,"Elixir Collector"
,"FirespiritHut"
,"GoblinHut"
,"Mortar"
,"Tombstone"
,"Xbow"
"Draft_TEST_Punish","AngryBarbarians"
,"Assassin"
,"Balloon"
,"BattleRam"
,"MovingCannon"
,"HogRider"
,"Prince"
,"RageBarbarian"
,"Ghost"
,"DarkPrince"
,"RoyalHogs"
,"GoblinBarrel"
"Draft_TEST_HitTower","Prince"
,"DarkPrince"
,"Assassin"
,"EliteArcher"
,"Princess"
,"FireSpirits"
,"Ghost"
,"MovingCannon"
,"BlowdartGoblin"
,"DartBarrell"
,"GoblinGang"
,"SpearGoblins"
"Draft_TEST_CombatTricks","Clone"
,"Freeze"
,"Heal"
,"Mirror"
,"Rage"
,"Tornado"
"Draft_TEST_VersatileLegs","Assassin"
,"Princess"
,"IceWizard"
,"EliteArcher"
,"DarkWitch"
,"ElectroWizard"
,"InfernoDragon"
,"RageBarbarian"
,"Ghost"
"Draft_TEST_TankSupport","BabyDragon"
,"AxeMan"
,"Bowler"
,"MinionHorde"
,"DarkPrince"
,"DarkWitch"
,"DartBarrell"
,"Hunter"
,"EliteArcher"
,"MegaMinion"
,"Musketeer"
,"Prince"
,"Witch"
,"Wizard"
,"MiniSparkys"
,"MovingCannon"
"Draft_TEST_AntiTank","AngryBarbarians"
,"MovingCannon"
,"Barbarians"
,"BombTower"
,"Cannon"
,"GiantSkeleton"
,"Witch"
,"InfernoDragon"
,"InfernoTower"
,"MiniPekka"
,"Tesla"
,"Hunter"
,"Rascals"
,"RageBarbarian"
,"ZapMachine"
"Draft_TEST_Distractions","FireSpirits"
,"GoblinGang"
,"Goblins"
,"IceGolemite"
,"IceSpirits"
,"Minions"
,"SkeletonArmy"
,"Skeletons"
,"SkeletonWarriors"
,"SpearGoblins"
"Draft_TEST_Splash","BabyDragon"
,"Bomber"
,"Bowler"
,"DarkPrince"
,"FireSpirits"
,"Archer"
,"IceWizard"
,"MegaKnight"
,"Ghost"
,"Wizard"
,"Hunter"
,"Witch"
,"EliteArcher"
,"AxeMan"
,"Valkyrie"
"Draft_TEST_MiniTank","Knight"
,"Valkyrie"
,"MiniPekka"
,"IceGolemite"
,"Miner"
,"Assassin"
,"BabyDragon"
,"DarkPrince"
,"RageBarbarian"
,"Rascals"
,"Prince"
"Draft_TEST_WinCons","Graveyard"
,"AngryBarbarians"
,"Balloon"
,"BattleRam"
,"HogRider"
,"MinionHorde"
,"Assassin"
,"Ghost"
,"Prince"
,"GoblinBarrel"
,"Miner"
,"RoyalHogs"
,"RoyalGiant"
,"SkeletonBalloon"
"Draft_TEST_2ndSpell","Arrows"
,"Fireball"
,"Lightning"
,"Log"
,"Poison"
,"Rocket"
,"Zap"
,"Snowball"
,"BarbLog"
,"Tornado"
"Draft_TEST_Basic3s","Archer"
,"MegaMinion"
,"BlowdartGoblin"
,"Bomber"
,"Minions"
,"GoblinBarrel"
,"GoblinGang"
,"Knight"
,"SkeletonArmy"
,"SkeletonWarriors"
"Draft_TEST_CheapAntiAir","Archer"
,"Bats"
,"BabyDragon"
,"BlowdartGoblin"
,"DartBarrell"
,"IceWizard"
,"EliteArcher"
,"MegaMinion"
,"Minions"
,"Musketeer"
,"Princess"
,"SpearGoblins"
,"MiniSparkys"
"BAD_MiniTank","Knight"
,"Valkyrie"
,"IceGolemite"
,"Miner"
,"Rascals"
,"Prince"
,"DarkPrince"
,"Assassin"
,"Ghost"
"BAD_WinCon","Giant"
,"Golem"
,"Balloon"
,"Graveyard"
,"HogRider"
,"RoyalGiant"
,"RoyalHogs"
,"BattleRam"
,"GoblinBarrel"
,"LavaHound"
,"Mortar"
,"Xbow"
,"GoblinGiant"
"BAD_AntiTank","MiniPekka"
,"Hunter"
,"Goblins"
,"GoblinGang"
,"Pekka"
,"MovingCannon"
,"InfernoDragon"
,"Bowler"
,"Barbarians"
,"RageBarbarian"
,"AngryBarbarians"
,"ZapMachine"
,"Tombstone"
,"BombTower"
,"InfernoTower"
,"Tesla"
,"FirespiritHut"
,"GoblinHut"
,"BarbarianHut"
"BAD_AntiAir","Archer"
,"Musketeer"
,"BabyDragon"
,"SpearGoblins"
,"Hunter"
,"Minions"
,"MinionHorde"
,"MegaMinion"
,"Wizard"
,"DartBarrell"
,"ThreeMusketeers"
,"Princess"
,"IceWizard"
,"BlowdartGoblin"
,"Rascals"
,"AxeMan"
,"EliteArcher"
,"MiniSparkys"
,"ElectroWizard"
"BAD_Distraction","Skeletons"
,"SkeletonArmy"
,"SkeletonWarriors"
,"Goblins"
,"SpearGoblins"
,"GoblinGang"
,"Bats"
,"Witch"
,"FireSpirits"
,"IceSpirits"
,"IceGolemite"
,"Barbarians"
"BAD_SmallSpell","Zap"
,"Log"
,"BarbLog"
,"Arrows"
,"Snowball"
,"Tornado"
"BAD_BigSpell","Fireball"
,"Poison"
,"Rocket"
,"Lightning"
,"Freeze"
"Event_Shocktober","Skeletons"
,"SkeletonArmy"
,"SkeletonBalloon"
,"Witch"
,"MinionHorde"
,"Minions"
,"BabyDragon"
,"MiniPekka"
,"Tombstone"
,"Bomber"
,"Balloon"
,"GiantSkeleton"
,"Golem"
,"Zap"
,"MegaMinion"
,"InfernoTower"
,"Lightning"
,"Pekka"
,"Miner"
,"LavaHound"
,"Bats"
,"FireSpirits"
,"FirespiritHut"
,"Poison"
,"DarkWitch"
,"Graveyard"
,"InfernoDragon"
,"SkeletonWarriors"
,"DarkPrince"
,"Ghost"
,"Tornado"
,"AxeMan"
,"Assassin"
,"BombTower"
,"ZapMachine"
,"ElectroWizard"
,"Clone"
,"Mirror"
,"MiniSparkys"
,"Tesla"
,"Arrows"
,"Fireball"
,"Log"
,"Rocket"
,"ElectroDragon"
