"Name","Rarity","LifeDuration","LifeDurationIncreasePerLevel","LifeDurationIncreaseAfterTournamentCap","AffectsHidden","Radius","FileName","ExportName","LoopingEffect","OneShotEffect","ScaledEffect","HitEffect","Pushback","PushbackAll","MinPushback","MaximumTargets","HitSpeed","HitSpeedOffset","FirstHitToTarget","Damage","NoEffectToCrownTowers","CrownTowerDamagePercent","HitBiggestTargets","Buff","BuffTime","BuffTimeIncreasePerLevel","BuffTimeIncreaseAfterTournamentCap","CapBuffTimeToAreaEffectTime","BuffNumber","OnlyEnemies","OnlyOwnTroops","IgnoreBuildings","Projectile","SpawnCharacter","SpawnInterval","SpawnRandomizeSequence","SpawnEffect","SpawnDeployBaseAnim","SpawnTime","SpawnCharacterLevelIndex","SpawnInitialDelay","SpawnMaxCount","SpawnMaxRadius","SpawnMinRadius","SpawnFromMinToMax","SpawnAngleShift","SpawnClones","HitsGround","HitsAir","ProjectileStartHeight","ProjectilesToCenter","SpawnsAEO","ControlsBuff","Clone","Boost","DeathSpell","DeathSpawnCharacter","CanBeTargeted","StayAfterParentDies"
"BoostRageBottle","Epic",10000,,,,1000,,,,,"boost_rage_continous",,,,,,300,,,,,,,"DummyCollisionBoostEpic",500,,,,1,,"TRUE",,,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,"TRUE",,"RageBarbarianBottle",,
"BoostCloneBottle","Epic",10000,,,,1000,,,,,"boost_clone_continuous",,,,,,300,,,,,,,"DummyCollisionBoostEpic",500,,,,1,,"TRUE",,,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,"TRUE",,"CloneBottle",,
"ElectroWizardZap","Common",1,,,,2500,,,,"Spell_zap_effect",,,,,,,,,,75,,-100,,"ZapFreeze",500,,,,,"TRUE",,,,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,,,,,
"DarkElixir","Common",999999,,,,1000,,,"dark_elixir_continuous",,,,,,,,300,,,,,,,"DummyCollisionBoostEpic",500,,,,1,,"TRUE","TRUE",,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,"TRUE",,,,
"ElixirDrop","Common",999999,,,,1000,,,"elixir_continuous",,,,,,,,300,,,,,,,"DummyCollisionBoostEpic",500,,,,1,,"TRUE","TRUE",,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,"TRUE",,,,
"GraveyardOrb","Legendary",180000,,,,4000,,,,,"Spell_graveyard_ground",,,,,,,,,,,,,,,,,"TRUE",1,,"TRUE",,,"Skeleton",500,"TRUE","Graveyard_appear","filter_deploy_unit_skeleton",400,,2000,,,3000,,,,"TRUE","TRUE",,,,,,,,,,
"HealSpirit","Rare",1000,,,,2500,,,,,"HealSpirit_burst_blue",,,,,,0,,,,,,,"HealSpiritBuff",1000,,,,1,,"TRUE","TRUE",,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,,,,,
"BattleHealerHeal","Rare",50,,,,4000,,,,,"Healing_Burst_blue",,,,,,0,,,,,,,"BattleHealerAll",1000,,,,1,,"TRUE","TRUE",,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,,,,,
"NOTINUSE7","Common",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTINUSE8","Common",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTINUSE9","Common",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RoyalDeliveryArea","Common",2000,,,,3000,,,,"Royale_Delivery_spawn",,,,,,,2000,,,,,,,,,,,,,"TRUE",,"TRUE","RoyalDeliveryProjectile",,,,,,250,,2050,,,,,,,"TRUE","TRUE",,,,,,,,,,
"NOTINUSE10","Common",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTINUSE11","Common",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GoblinDrillDamage","Common",1,,,,2000,,,,,,,1000,,,,,,,32,,-70,,,,,,,,"TRUE",,,,,,,,,,,,,,,,,,"TRUE","FALSE",,,,,,,,,,
