"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray","NumberArray2"
,,,,"iPod7,1",,
,,,,"iPad1,1",,
,,,,"iPad1,2",,
,,,,"iPad2,1",,
,,,,"iPad2,2",,
,,,,"iPad2,3",,
,,,,"iPad2,4",,
,,,,"iPad3,1",,
,,,,"iPad3,2",,
,,,,"iPad3,3",,
,,,,"iPad2,5",,
,,,,"iPad2,6",,
,,,,"iPad2,7",,
,,,,"iPad3,4",,
,,,,"iPad3,5",,
,,,,"iPad3,6",,
,,,,"iPad4,1",,
,,,,"iPad4,2",,
,,,,"iPad4,3",,
,,,,"iPad4,4",,
,,,,"iPad4,5",,
,,,,"iPad4,6",,
,,,,"iPad4,7",,
,,,,"iPad4,8",,
,,,,"iPad4,9",,
"MED_MEM_DEVICES",,,,"ipad2",,
"LOW_GFX_DEVICES_ANDROID",,,,"st25i",,
,,,,"GT-N7000",,
,,,,"GT-i8190N",,
,,,,"U8950",,
,,,,"SM-T211",,
,,,,"i9300",,
,,,,"i8190",,
,,,,"i9305",,
,,,,"i9301",,
,,,,"i8200",,
,,,,"g3812b",,
,,,,"I535",,
,,,,"I747",,
,,,,"L710",,
,,,,"T999",,
,,,,"T210",,
,,,,"P3210",,
,,,,"SC-06D",,
,,,,"SC-03E",,
,,,,"I939",,
,,,,"E210S",,
,,,,"E210L",,
,,,,"E210K",,
,,,,"I9303",,
,,,,"G730A",,
,,,,"G730W8",,
,,,,"M440S",,
,,,,"R530U",,
,,,,"S968C",,
,,,,"SGH-N064",,
,,,,"SGH-N035",,
,,,,"SCH-J021",,
,,,,"SCH-R530",,
,,,,"SCH-S960L",,
,,,,"I9308",,
"HIGH_MEMORY_ANDROID",820,,,,,
"MEDIUM_MEMORY_ANDROID",600,,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_SMALL",48,,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_MEDIUM",120,,,,,
"COME_BACK_NOTIFICATION_DELAY_HOURS_LARGE",336,,,,,
"SECTOR_COMMAND_MESSAGE_INTERVAL_SECONDS",2,,,,,
"POPUP_BLUR_ENABLED",,"TRUE",,,,
"POPUP_BLUR_PERCENT",170,,,,,
"POPUP_BLUR_ITERATIONS",4,,,,,
"MAX_SPELL_PENDING_TIME",1200,,,,,
"TAUNTS_ENABLED",,"TRUE",,,,
"TAUNTS_MUTE_ENABLED",,"TRUE",,,,
"SHOW_TAUNT_TIME_SEC",4,,,,,
"TAUNT_COOLDOWN_10TH_OF_SECONDS",20,,,,,
"SHOW_MATCHMAKING_TIME_TOLERANCE",3,,,,,
"ENABLE_FACEBOOK",,"TRUE",,,,
"ENABLE_FACEBOOK_KUNLUN",,"FALSE",,,,
"ENABLE_FACEBOOK_TENCENT",,"FALSE",,,,
"ENABLE_GAMECENTER_FRIENDS",,"TRUE",,,,
"SWITCH_CONFIRMATION_XP_LEVEL",4,,,,,
"PROMPT_GC_SWITCH_MIN_NPC_WINS",0,,,,,
"PAYMENT_LIMIT_CONFIRMATION_ENABLED",,"TRUE",,,,
"PAYMENT_LIMIT_CONFIRMATION_USD",15000,,,,,
"PAYMENT_LIMIT_CONFIRMATION_TIME",15,,,,,
"CONFIRM_WORD_MAX_LENGTH",15,,,,,
"DISCONNECT_IN_APPS",,"FALSE",,,,
"IN_APP_RETRY_LIMIT",4,,,,,
"RETRY_PURCHASES_IN_SHOP",,"TRUE",,,,
"HELPSHIFT_ENABLED",,"TRUE",,,,
"USE_HELPSHIFT_SDK_LANGUAGE",,"TRUE",,,,
"EXTRA_HELPSHIFT_LANGUAGES",,,,,,
"SEND_GC_ACHIVEMENT_0_PROGRESS",,"TRUE",,,,
"SEND_GC_ACHIVEMENT_PROGRESS_ONCE",,"TRUE",,,,
"USE_GC_SEND_ALL_ACHIEVEMENTS",,"TRUE",,,,
"SHOW_NOTIFICATION_FOR_DONATE",,"TRUE",,,,
"KEEP_ALIVE_WARNING_MS",10000,,,,,
"PING_WARNING_MS",3500,,,,,
"MATCHMAKING_TIP_INTERVAL_SEC",15,,,,,
"ATTRIBUTION_FB",,,,,,
"ATTRIBUTION_IAD",,"TRUE",,,,
"APP_RATE_DIALOG_ENABLED",,"TRUE",,,,
"PURCHASE_DIALOG_ENABLED",,"TRUE",,,,
"PLAYER_ID_SHOW_ENABLED",,"TRUE",,,,
"VIBRATE_AFTER_MATCHMAKING_SECONDS",15,,,,,
"TAUNT_LIMIT",100,,,,,
"NAME_CHANGE_START_LEVEL",4,,,,,
"ENABLE_NAME_CHANGE",,"TRUE",,,,
"TAUNT_SOUND_COOLDOWN",3000,,,,,
"GOOGLE_ACHIEVEMENTS",,"TRUE",,,,
"GOOGLE_ACHIEVEMENTS_KUNLUN",,"FALSE",,,,
"GOOGLE_ACHIEVEMENTS_TENCENT",,"FALSE",,,,
"ACCOUNT_CONFIRM_POPUP_CENTERED",,,,,,
"ENTER_NAME_POPUP_CENTERED",,,,,,
"SHADOW_BLUR_DISTANCE",170,,,,,
"CONNECT_IOS_TO_KUNLUN",,"TRUE",,,,
"TOURNAMENT_TOGGLE_ENABLED",,,,,,
"TOURNAMENT_MODE_ENABLED",,"TRUE",,,,
"USE_ARABIC_FALLBACK_FONT",,"TRUE",,,,
"USE_JAPANESE_FALLBACK_FONT",,"TRUE",,,,
"DISABLE_FB_IN_CHINA",,"TRUE",,,,
"PENDING_SPELL_RECEIVED_DELAY_MS",1000,,,,,
"CLOSE_TUTORIAL_POPUPS_BY_TAPPING",,"TRUE",,,,
"CHAT_COMBINE_MESSAGE_MAX_TIME_DIFF_SEC",30,,,,,
"CHAT_COMBINE_MESSAGE_MAX_COUNT",5,,,,,
"CHAT_NEW_DIVIDER_ENABLED",,"TRUE",,,,
"ADMIN_MESSAGE_BUTTON_ENABLED",,"TRUE",,,,
"ADMIN_MESSAGES_ENABLED",,"TRUE",,,,
"CACHE_MAX_EXTRA_SC_FILES",15,,,,,
"USE_STARTED_FROM_NOTIFICATION_ID",,"TRUE",,,,
"GOOGLE_PLAY_LOGIN_ONLY_WHEN_NOT_LOGGED",,"TRUE",,,,
"USE_DASH_ANIMS",,"TRUE",,,,
"PLAYER_INFO_SORT_SPELLS",,,,,,
"PLAYER_INFO_COPY_DECK_ENABLED",,"TRUE",,,,
"PLAYER_INFO_CARD_SCALE",60,,,,,
"HIDE_BG_BEHIND_CREDITS_MENU",,"TRUE",,,,
"HIDE_INVISIBLE_ILLEGAL_PLACE_RENDERER",,"TRUE",,,,
"HIDE_INVISIBLE_UI",,"TRUE",,,,
"LOW_GFX_SHOW_BASE_LAYER_OBJECTS",,"TRUE",,,,
"SPECTATE_CHEER_BUTTON_COOLDOWN_SECONDS",8,,,,,
"SPECTATE_CHEER_MAX_CONFETTIS",20,,,,,
"SPECTATE_CHEER_MAX_CONFETTIS_2V2",40,,,,,
"AREA_DAMAGE_INDICATOR_DURATION_MS",400,,,,,
"TV_ARENAS",,,,"Arena1",,
,,,,"Arena2",,
,,,,"Arena3",,
,,,,"Arena4",,
,,,,"Arena5",,
,,,,"Arena6",,
,,,,"Arena7",,
,,,,"Arena8",,
,,,,"Arena9",,
,,,,"Arena_L",,
,,,,"Arena_Electric",,
,,,,"Arena_T",,
,,,,"Arena13",,
,,,,"Arena14",,
,,,,"Arena_L1",,
"TOURNAMENT_INGAME_NOTIFICATION_END_TIMES",,,,,5400,
,,,,,3600,
,,,,,1800,
,,,,,1200,
,,,,,600,
,,,,,300,
"ENABLE_JUPITER_FRIENDS",,"TRUE",,,,
"ENABLE_JUPITER",,"TRUE",,,,
"ENABLE_JUPITER_ANDROID",,"FALSE",,,,
"ENABLE_JUPITER_TENCENT",,"TRUE",,,,
"JUPITER_IOS_CHECK_LANGUAGE_CODE",,"TRUE",,,,
"SEND_ACCOUNT_SWITCHED_MESSAGE_FROM_CONFIRM_POPUP",,"TRUE",,,,
"NAME_CHANGE_CONFIRM_CASE_SENSITIVE",,"FALSE",,,,
"DONT_MOVE_OPEN_ID_MIN_NPC_WINS",2,,,,,
"LANDSCAPE_MODE_ENABLED",,"FALSE",,,,
"GC_TENCENT_CONFIRMATION_XP_LEVEL",2,,,,,
"TENCENT_PROMPT_GC_SWITCH_MIN_NPC_WINS",0,,,,,
"DISABLE_TENCENT_AFTER_LOGIN",,"FALSE",,,,
"RESET_STATICS_WHEN_CHANGING_ACCOUNT",,"TRUE",,,,
"CHINESE_ANDROID_APP_STORE_LOGIN_FAILED_MESSAGE",,,"此微信/QQ帐号已经关联了从其他安卓应用商店下载的相同游戏，不能再次关联。如果您希望使用该微信/QQ帐号重新开始游戏，请从游戏内联系Supercell玩家支持团队。",,,
"HIDE_WECHAT_BUTTON_IF_NOT_INSTALLED",,"TRUE",,,,
"HIDE_WECHAT_BUTTON_IF_NOT_INSTALLED_ANDROID",,"FALSE",,,,
"TOURNAMENT_SORT_BY_CAPACITY",,"TRUE",,,,
"4K_FONT_TEXTURE_MEMORY_LIMIT",1500,,,,,
"4K_FONT_TEXTURE_MEMORY_LIMIT_ANDROID",1000,,,,,
"CLEAR_FONT_TEXTURE_BEFORE_BATTLE",,"FALSE",,,,
"CLEAR_FONT_TEXTURE_BEFORE_BATTLE_ANDROID",,"FALSE",,,,
"QQ_TARGET_URL",,,"http://gamecenter.qq.com/gcjump?appid=1105383847&pf=invite&from=iphoneqq&plat=qq&originuin=111&ADTAG=gameobj.msg_invite",,,
"QQ_TARGET_URL_ANDROID",,,"http://gamecenter.qq.com/gcjump?appid=1105383847&pf=invite&from=androidqq&plat=qq&originuin=111&ADTAG=gameobj.msg_invite",,,
"QQ_IMAGE_URL",,,"http://image.clashroyale.qq.com/CR_icon_200x200.png",,,
"WECHAT_MEDIA_TAG",,,"MSG_INVITE",,,
"WECHAT_IMAGE_PATH",,,"image/icon_wechat_200x200.png",,,
"VERIFY_FRIENDLY_BATTLE_IN_CLIENT",,"TRUE",,,,
"DISABLE_EXTRA_CACHING_IN_TUTORIAL",,"TRUE",,,,
"ENABLE_FRIENDLY_CHALLENGE",,"TRUE",,,,
"NOTIFY_IF_NOT_FRIEND",,"TRUE",,,,
"FRIENDLY_CHALLENGE_REPLAY_ENABLED",,"TRUE",,,,
"PLAY_MISSING_EFFECTS_WHEN_ENTERING_BATTLE",,"TRUE",,,,
"CACHE_FRIENDS_SECONDS",120,,,,,
"EVENT_SCREEN_TAB_BUTTON_ANALYTICS",,"TRUE",,,,
"TUTORIAL_HAND_FADE_IN_MS",300,,,,,
"TUTORIAL_HAND_FADE_IN_AFTER_TARGET_CHANGES",,"TRUE",,,,
"SHOW_CLAN_PAGE_NOTIFICATIONS_IN_BUTTONS",,"TRUE",,,,
"FRIEND_SPECTATE_ENABLED",,"TRUE",,,,
"SHOW_PVP_SPECTATOR_COUNT",,"TRUE",,,,
"TENCENT_FRIENDLY_CHALLENGE_SHARE",,"TRUE",,,,
"PRELOAD_BATTLE_MUSIC",,"TRUE",,,,
"BLACK_SCREEN_FIX",,"TRUE",,,,
"CLEAR_BATTLE_RESULT_MESSAGE_IN_HOME",,"TRUE",,,,
"TOP_HUD_GRADIENT_INTERACTIVE",,"FALSE",,,,
"STAGGERED_SPELL_LIST_SHOW_ON_XP_LEVEL",4,,,,,
"SHOW_STAGGERED_SPELL_LIST",,"TRUE",,,,
"FORCE_REQUEST_FRIENDS_IN_HOME",,"TRUE",,,,
"ASK_FRIEND_STATUS_AFTER_HIBERNATE",,"TRUE",,,,
"CAN_CHALLENGE_OFFLINE_FRIENDS",,"TRUE",,,,
"RELEASE_BATTLE_END_SC",,"TRUE",,,,
"PRODUCT_RED_ENABLED",,"FALSE",,,,
"LOAD_ASSETS_DURING_LOGIN",,"TRUE",,,,
"DONATE_CONTINUOUS_PRESS",,"TRUE",,,,
"CHEST_OPEN_SHOW_ALL_REWARDS",,"TRUE",,,,
"STAGGERED_ARENA_POPUP_MIN_TROPHIES",1000,,,,,
"KOREAN_SHOP_DISCLAIMER_TEXT",,,"청약철회는 구매일로부터 7일 이내 가능(단, 사용 시 철회불가) 법정대리인 동의 없는 미성년자명의 결제 시 취소가능",,,
"KOREAN_SHOP_DISCLAIMER_BUTTON",,,"자세히보기",,,
"EVENT_NOTIFICATION_MAX_TIME_OFFSET_MINUTES",15,,,,,
"EVENT_END_NOTIFICATION_MINUTES_BEFORE_END",120,,,,,
"CHARACTER_ANGLE_INITIAL_FILTERING",,"TRUE",,,,
"UPDATE_TIER_FROM_SERVER",,"TRUE",,,,
"CONTENT_DOWNLOAD_ENABLED",,"TRUE",,,,
"CONTENT_DOWNLOAD_ENABLED_DURING_BATTLE",,"FALSE",,,,
"CONTENT_DOWNLOAD_ENABLED_DURING_NPC",,"TRUE",,,,
"ROYAL_BOX_PRE_LOADING",,"TRUE",,,,
"ROYAL_BOX_PRE_LOADING_ANDROID",,"FALSE",,,,
"ROYAL_BOX_PRE_LOAD_ONLY_ONCE",,"TRUE",,,,
"ROYAL_BOX_FULLSCREEN",,"TRUE",,,,
"ROYAL_BOX_URL_WHITE_LIST",,,,"https://www.youtube.com/embed/",,
,,,,"about:blank",,
,,,,"https://www.bilibili.com/blackboard/html5mobileplayer.html",,
"ROYAL_BOX_DOMAIN_WHITE_LIST",,,,"kunlun-cdn.com",,
,,,,"accounts.google.com",,
,,,,"testclashroyale.scinbox.qq.com",,
,,,,"clashroyale.scinbox.qq.com",,
,,,,"video.qq.com",,
,,,,"v.qq.com",,
,,,,"tesports-clashroyale.scinbox.qq.com",,
,,,,"esports-clashroyale.scinbox.qq.com",,
,,,,"inbox-staging.esports.clashroyale.com",,
,,,,"clash-royale-esports-inbox-dev.fborn.net",,
,,,,"inbox-production.esports.clashroyale.com",,
,,,,"myqcloud.com",,
,,,,"clash-royale-esports-inbox-dev.supcdev.net",,
,,,,"scroll-inbox-dev.supcdev.net",,
,,,,"scescdn.com",,
,,,,"scescdn.cn",,
,,,,"discord.com",,
,,,,"crescdn.supercellsupport.cn",,
,,,,"esports-api.supercellsupport.cn",,
,,,,"crescdn.supercellsupport.cn",,
,,,,"clashroyale.scescdn.com",,
"ROYAL_BOX_URL_PARAM_USER_AGENT",,,"supercell-in-game",,,
"ROYAL_BOX_PASS_ALL_EVENT_TIMES",,"TRUE",,,,
"LOAD_ONLY_LOWRES_TEX",,"FALSE",,,,
"DEVICE_LINK_ERROR_POPUP_LINK_BUTTON_ENABLED",,,,,,
"SHOW_OLD_CURRENT_LEGEND_STATS",,"FALSE",,,,
"SOUNDS_TUTORIAL",,,,"Tut_jing_time_1",,
,,,,"Tut_jing_time_2",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
,,,,"Tut_count_01",,
"SOUNDS_PVP",,,,"60sec_warn_01",,
,,,,"30sec_warn_01",,
,,,,"Countdown_10",,
,,,,"Countdown_9",,
,,,,"Countdown_8",,
,,,,"Countdown_7",,
,,,,"Countdown_6",,
,,,,"Countdown_5",,
,,,,"Countdown_4",,
,,,,"Countdown_3",,
,,,,"Countdown_2",,
,,,,"Countdown_1",,
"SOUND_START_TIMES",,,,,180,
,,,,,60,
,,,,,30,
,,,,,10,
,,,,,9,
,,,,,8,
,,,,,7,
,,,,,6,
,,,,,5,
,,,,,4,
,,,,,3,
,,,,,2,
,,,,,1,
"MUSIC_START_TIMES",,,,,180,
,,,,,60,
,,,,,30,
"MUSICS_TUTORIAL",,,,"TrainingArena",,
,,,,"60sec_training",,
"MUSICS_PVP",,,,"BattleMusic",,
,,,,"60sec_loop",,
,,,,"30sec_loop",,
"MUSICS_TOUCHDOWN",,,,"BattleMusic",,
"MAXIMUM_DAYS_FOR_NEW_SPELL_POPUP",30,,,,,
"ENABLE_ROYAL_BOX_MEETUPS",,"FALSE",,,,
"ENABLE_CHAT_REPORTING",,"TRUE",,,,
"SHOW_NEW_SPELL_TEASER",,"TRUE",,,,
"CHINA_LOADING_WARNING",,,"本网络游戏适合年满13周岁以上的用户使用；为了您的健康，请合理控制游戏时间。\n抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。\n适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。\n粤网文【2017】6138-1456号、（总）网出证（粤）字第057号, 文网游进字【2016】0024号\n新广出审【2016】396号\n出版物号：ISBN 978-7-89988-603-8\n著作权人：SUPERCELL OY\n出版单位：北京昆仑乐享网络技术有限公司",,,
"CHINESE_GIFT",,,"赠",,,
"CHINA_REGULATIONS_ENABLED",,"TRUE",,,,
"CHINA_SHOP_LABEL",,,"请适度娱乐理性消费",,,
"CLAN_INVITE_TOKEN_ENABLED",,"TRUE",,,,
"CLAN_INVITE_TOKEN_EXPIRE_TIME_SECONDS",600,,,,,
"FRIEND_INVITE_TOKEN_ENABLED",,"TRUE",,,,
"FRIEND_INVITE_TOKEN_EXPIRE_TIME_SECONDS",600,,,,,
"CANCEL_SPELL_DRAG_AFTER_IDLE_SECONDS",20,,,,,
"DRAG_GLITCH_DETECT_WHEN_NO_VALID_TOUCHES",,"FALSE",,,,
"DRAG_GLITCH_WHEN_NO_VALID_TOUCHES_SECONDS",1,,,,,
"VIBRATE_AFTER_2V2_PARTNER_SECONDS",10,,,,,
"GOLD_RUSH_COLORS",,,,"0xffd950",,
,,,,"0xFFDA65",,
,,,,"0xfff5dd",,
,,,,"0xFFDA65",,
,,,,"0xFFDA65",,
,,,,"0xFFB64A",,
,,,,"0xEB8F23",,
,,,,"0xFFDA65",,
"CROWN_RUSH_COLORS",,,,"0xffd950",,
,,,,"0xFFDA65",,
,,,,"0xfff5dd",,
,,,,"0xFFDA65",,
,,,,"0xFFDA65",,
,,,,"0xFFB64A",,
,,,,"0xEB8F23",,
,,,,"0xFFDA65",,
"SHOW_PLAYER_ELIXIR_BAR_ON_SPECTATE",,"TRUE",,,,
"SHOW_OPPONENT_ELIXIR_BAR_ON_SPECTATE",,"TRUE",,,,
"SHOW_PLAYER_ELIXIR_BAR_ON_FRIENDLY_MATCH_SPECTATE",,"TRUE",,,,
"SHOW_OPPONENT_ELIXIR_BAR_ON_FRIENDLY_MATCH_SPECTATE",,"TRUE",,,,
"SHOW_PLAYER_ELIXIR_BAR_ON_TOURNAMENT_SPECTATE",,"TRUE",,,,
"SHOW_OPPONENT_ELIXIR_BAR_ON_TOURNAMENT_SPECTATE",,"TRUE",,,,
"TOUCHDOWN_ARENA_SCALE",95,,,,,
"ENABLE_REFLECTION_GLOW_ON_MIRROR_DECK",,"TRUE",,,,
"BATTLE_END_CHAT_TAUNT_COUNT",12,,,,,
"BATTLE_END_CHAT_RANDOM_TAUNT_COUNT",28,,,,,
"BATTLE_END_CHAT_RANDOM_TAUNT_SELECTABLE_COUNT",2,,,,,
"ENABLE_BLOCK_ENTERING_GAME_FOR_MANDATORY_CONTENT",,"TRUE",,,,
"MANDATORY_CONTENT_MAX_RETRY_COUNT_BEFORE_ERROR",6,,,,,
"CLASH_ROYALE_MIN_PLATFORM_VERSION",,,"8,2",,,
"CLASH_ROYALE_MIN_PLATFORM_VERSION_ANDROID",,,"4.2",,,
"WEB_VIEW_LOADING_INDICATOR_SHOW_AFTER_MS",0,,,,,
"BATTLE_CANCEL_COOLDOWN_S",10,,,,,
"ENABLE_JOINING_2V2_CLAN_SURVIVAL_WHEN_NOT_JOINED",,"TRUE",,,,
"ENABLE_CHINA_REAL_NAME_PROFILE_REGULATION",,"TRUE",,,,
"ENABLE_ALTERNATIVE_CHEST_UI_LANGUAGE",,"FALSE",,,,
"ENABLE_ALTERNATIVE_CHEST_UI_IP",,"FALSE",,,,
"ENABLE_2V2_FRIEND_INVITE_WHEN_IN_BATTLE",,"FALSE",,,,
"ROYAL_BOX_PRELOAD_DELETE_WEBVIEW_AFTER_EVAL",,"TRUE",,,,
"SHOW_LEGENDARY_UI_WHEN_CHANCE_IS_AT_LEAST",10,,,,,
"MUTE_ENABLED",,"TRUE",,,,
"MUTE_PERMANENT",,"TRUE",,,,
"MUTE_VERSION",1,,,,,
"SPECTATOR_TAUNTS_ENABLED",,"TRUE",,,,
"SPECTATOR_TAUNT_COOLDOWN_SECONDS",2,,,,,
"ROYAL_BOX_DONT_DELETE_ON_TAB_CHANGE",,"TRUE",,,,
"SHOW_SPECTATOR_TAUNTS_TO_PLAYERS",,"TRUE",,,,
"USE_DEVICE_LINK",,"FALSE",,,,
"CLAN_WAR_COLORS",,,,"0xdb5ae7",,
,,,,"0xb908c1",,
,,,,"0xf980f5",,
,,,,"0xd88afc",,
"QUICKMATCH_COOLDOWN_2V2_LADDER_ENABLED",,"TRUE",,,,
"QUICKMATCH_COOLDOWN_2V2_SURVIVAL_ENABLED",,"FALSE",,,,
"CLAN_WARS_TIME_LEFT_TIMER_WARNING_SECONDS",900,,,,,
"SHOP_CHEST_FACTS_URL",,,"/blog/news/clash-royale-chest-info.html",,,
"SHOW_ESTIMATED_WAR_MATCHMAKING_TIME",,"FALSE",,,,
"SHOW_CLAN_WAR_LEADERBOARDS",,"TRUE",,,,
"CLAN_WAR_NAME_AMOUNT_A",37,,,,,
"CLAN_WAR_NAME_AMOUNT_B",3,,,,,
"CLAN_WAR_NAME_AMOUNT_C",32,,,,,
"DISABLE_IPHONE_X_BLUR_CLAN_RESULTS",,"TRUE",,,,
"DISABLE_IPHONE_X_BLUR_CLAN_COLLECTION",,"FALSE",,,,
"ENABLE_CSE_TO_SSE_EVENTS",,"TRUE",,,,
"SHOP_CHEST_FACTS_URL_EXT",,,,"https://clashroyale.com/th",,
,,,,"https://clashroyale.com/ms",,
,,,,"https://clashroyale.com/id",,
,,,,"https://clashroyale.com/ko",,
,,,,"https://clashroyale.com/zh",,
,,,,"https://clashroyale.com/ja",,
,,,,"https://clashroyale.com/ar",,
,,,,"https://clashroyale.com/tr",,
,,,,"https://clashroyale.com/ru",,
,,,,"https://clashroyale.com/pt",,
,,,,"https://clashroyale.com/no",,
,,,,"https://clashroyale.com/nl",,
,,,,"https://clashroyale.com/it",,
,,,,"https://clashroyale.com/fr",,
,,,,"https://clashroyale.com/es",,
,,,,"https://clashroyale.com/de",,
,,,,"https://cr.gameark.cn",,
"SHOP_CHEST_FACTS_COUNTRYCODES_EXT",,,,"TH",,
,,,,"MS",,
,,,,"ID",,
,,,,"KR",,
,,,,"CNT",,
,,,,"JP",,
,,,,"AR",,
,,,,"TR",,
,,,,"RU",,
,,,,"PT",,
,,,,"NO",,
,,,,"NL",,
,,,,"IT",,
,,,,"FR",,
,,,,"ES",,
,,,,"DE",,
,,,,"CN",,
"FACEBOOK_MIN_IOS_VERSION",,,9,,,
"ENABLE_CLAN_WAR_MAP_SCROLLING",,"FALSE",,,,
"REREQUEST_CLAN_WAR_FINAL_BATTLE_SECTOR_STATE_SECONDS",5,,,,,
,,,,,,
"VIDEOS_TAB_ENABLED",,"TRUE",,,,
"ESPORTS_TAB_ENABLED",,"TRUE",,,,
"ENABLE_OLD_HELPSHIFT",,"FALSE",,,,
"XP_TO_SHOW_NEW_EMOTES",8,,,,,
"DOUBLE_TAP_TO_TOGGLE_WAR",,"TRUE",,,,
"DOUBLE_TAP_TO_TOGGLE_SPELL",,"TRUE",,,,
"HIDE_SHOP_OFFERS_ONCE_FULLY_PURCHASED",,"TRUE",,,,
"SHOW_API_TOKEN_IN_SETTINGS",,"TRUE",,,,
"USE_VI_FALLBACK_FONT",,"TRUE",,,,
"USE_SAME_LEVELS_FOR_ALL_CARDS",,"TRUE",,,,
"ENABLE_RANDOM_DECK_BUTTON_SPELL_PAGE",,"FALSE",,,,
"EMOTE_CHAT_MIN_TIME_CYCLE_MS",5000,,,,,
"EMOTE_CHAT_MAX_TIME_CYCLE_MS",30000,,,,,
"SHOW_ESPORTS_NOTIFICATION_WHEN_LEAGUE_NOT_SELECTED",,"TRUE",,,,
"ASK_LADDER_TOURNAMENT_HIGHSCORE_FREQUENCY",15,,,,,
"ROYAL_BOX_ENABLED_KUNLUN_VIVO",,"TRUE",,,,
